version 2
instanceKlass com/jetbrains/fus/reporting/defaults/NoOpLoggerFactory
instanceKlass com/jetbrains/fus/reporting/FusLoggerFactory
instanceKlass com/intellij/platform/pluginManager/backend/rpc/BackendPluginManagerApi
instanceKlass com/jetbrains/fus/reporting/defaults/DefaultMetadataStorage
instanceKlass com/intellij/openapi/fileTypes/NativeFileType
instanceKlass com/intellij/openapi/fileTypes/INativeFileType
instanceKlass io/netty/buffer/ByteBuf
instanceKlass com/jetbrains/fus/reporting/jvm/JvmFileStorage
instanceKlass com/jetbrains/fus/reporting/FileStorage
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass  @bci com/jetbrains/fus/reporting/configuration/RemoteConfigurationClient <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/jetbrains/fus/reporting/FusHttpClient;Lcom/jetbrains/fus/reporting/FusJsonSerializer;J)V 69 <appendix> member <vmtarget> ; # com/jetbrains/fus/reporting/configuration/RemoteConfigurationClient$$Lambda+0x0000015fc6665800
instanceKlass  @bci com/intellij/platform/pluginManager/backend/rpc/PluginManagerApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/pluginManager/backend/rpc/PluginManagerApiProvider$$Lambda+0x0000015fc6584250
instanceKlass io/netty/util/ReferenceCounted
instanceKlass com/intellij/platform/pluginManager/shared/rpc/PluginManagerApi
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationVersion
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc6666660
instanceKlass com/jetbrains/fus/reporting/configuration/CachingSupplier
instanceKlass com/intellij/platform/pluginManager/shared/rpc/PluginManagerApiRemoteApiDescriptorImpl
instanceKlass io/netty/channel/ChannelOutboundHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc6664800
instanceKlass java/net/URLEncoder
instanceKlass com/jetbrains/fus/reporting/configuration/ConfigurationClient
instanceKlass com/intellij/platform/execution/impl/backend/BackendRunSessionsApi
instanceKlass kotlinx/serialization/json/internal/ArrayPoolsKt
instanceKlass  @bci com/intellij/platform/execution/impl/backend/BackendExecutionRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/platform/execution/impl/backend/BackendExecutionRemoteApiProvider$$Lambda+0x0000015fc6664000
instanceKlass com/intellij/execution/rpc/RunSessionsApi
instanceKlass com/jetbrains/fus/reporting/defaults/DefaultRemoteConfig$WhenMappings
instanceKlass com/intellij/execution/rpc/RunSessionsApiRemoteApiDescriptorImpl
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass com/jetbrains/fus/reporting/configuration/ConfigurationClientFactory$Companion
instanceKlass io/netty/channel/ChannelConfig
instanceKlass com/intellij/platform/execution/impl/backend/BackendProcessHandlerApi
instanceKlass io/netty/channel/nio/NioIoHandle
instanceKlass com/jetbrains/fus/reporting/configuration/ConfigurationClientFactory
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass  @bci com/intellij/platform/execution/impl/backend/BackendExecutionRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/execution/impl/backend/BackendExecutionRemoteApiProvider$$Lambda+0x0000015fc657da50
instanceKlass com/intellij/execution/rpc/ProcessHandlerApi
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass com/jetbrains/fus/reporting/defaults/DefaultRemoteConfig
instanceKlass com/jetbrains/fus/reporting/RemoteConfig
instanceKlass com/intellij/execution/rpc/ProcessHandlerApiRemoteApiDescriptorImpl
instanceKlass io/netty/channel/IoOps
instanceKlass io/netty/channel/IoHandle
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider createFusComponents (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusComponents; 153 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$$Lambda+0x0000015fc665b3c8
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider createFusComponents (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusComponents; 143 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$$Lambda+0x0000015fc665b170
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass com/intellij/station/core/impl/IdeStationServicesClientImpl$Companion
instanceKlass com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApi
instanceKlass com/jetbrains/fus/reporting/jvm/JvmHttpClient
instanceKlass io/netty/channel/ChannelId
instanceKlass com/intellij/station/comms/common/netty/client/StationServicesClientBase$Companion
instanceKlass com/jetbrains/fus/reporting/FusHttpClient
instanceKlass  @bci com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApiProvider$$Lambda+0x0000015fc657d250
instanceKlass com/intellij/platform/buildView/backend/BuildTreeApiImpl
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass  @bci com/intellij/platform/buildView/backend/BuildTreeApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/buildView/backend/BuildTreeApiProvider$$Lambda+0x0000015fc657ca50
instanceKlass com/intellij/platform/buildView/BuildTreeApi
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass com/intellij/platform/buildView/BuildTreeApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider createFusComponents (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusComponents; 120 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$$Lambda+0x0000015fc6659670
instanceKlass com/intellij/station/comms/common/netty/client/StationServicesClientBase
instanceKlass com/jetbrains/fus/reporting/jvm/ProxyInfo
instanceKlass com/intellij/javascript/testing/JsTestFileByTestNamesIndex$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/VcsMappingsApiImpl
instanceKlass com/jetbrains/fus/reporting/jvm/ProxyProvider
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass  @bci com/intellij/vcs/VcsRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 184 <appendix> argL0 ; # com/intellij/vcs/VcsRemoteApiProvider$$Lambda+0x0000015fc6650bf8
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/VcsMappingsApi
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusJacksonSerializer <init> ()V 17 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusJacksonSerializer$$Lambda+0x0000015fc664fda8
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/VcsMappingsApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusJacksonSerializer <init> ()V 5 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusJacksonSerializer$$Lambda+0x0000015fc664fb58
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass com/intellij/vcs/changes/ChangeListsApiImpl
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$1
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/intellij/station/core/services/IdeStationServicesClient$Companion
instanceKlass com/intellij/station/core/services/IdeStationServicesClient
instanceKlass com/intellij/station/comms/common/api/StationServicesClient
instanceKlass  @bci com/intellij/vcs/VcsRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 137 <appendix> argL0 ; # com/intellij/vcs/VcsRemoteApiProvider$$Lambda+0x0000015fc6650748
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/ChangeListsApi
instanceKlass com/intellij/station/core/discovery/DefaultDiscoveryService$Companion
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/ChangeListsApiRemoteApiDescriptorImpl
instanceKlass com/intellij/station/core/discovery/DefaultDiscoveryService
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass com/intellij/station/core/discovery/DiscoveryService
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass kotlinx/coroutines/channels/WaiterEB
instanceKlass com/intellij/openapi/fileTypes/FileTypesBundle
instanceKlass com/intellij/vcs/shelf/BackendShelfActionsApi
instanceKlass  @bci com/intellij/vcs/VcsRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/vcs/VcsRemoteApiProvider$$Lambda+0x0000015fc6650270
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfActionsApi
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfActionsApiRemoteApiDescriptorImpl
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass com/intellij/vcs/shelf/BackendShelfApi
instanceKlass io/netty/util/AttributeMap
instanceKlass  @bci com/intellij/lang/javascript/ecmascript6/TypeScriptUtil <clinit> ()V 219 <appendix> argL0 ; # com/intellij/lang/javascript/ecmascript6/TypeScriptUtil$$Lambda+0x0000015fc6637b80
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$WhenMappings
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterface
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass  @bci com/intellij/vcs/VcsRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/vcs/VcsRemoteApiProvider$$Lambda+0x0000015fc64b44a0
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfApi
instanceKlass com/intellij/station/comms/common/utils/StationConstants
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptCompileTimeType
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider$FusJacksonSerializer
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfApiRemoteApiDescriptorImpl
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass com/jetbrains/fus/reporting/FusJsonSerializer
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterfaceClass
instanceKlass com/intellij/debugger/collections/visualizer/core/backend/BackendXCollectionViewerApi$Companion
instanceKlass com/intellij/debugger/collections/visualizer/core/backend/BackendXCollectionViewerApi
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterListOwner
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterProvider
instanceKlass  @bci com/intellij/debugger/collections/visualizer/core/backend/XCollectionViewerApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/debugger/collections/visualizer/core/backend/XCollectionViewerApiProvider$$Lambda+0x0000015fc6566250
instanceKlass com/intellij/debugger/collections/visualizer/core/XCollectionViewerApi
instanceKlass com/jetbrains/fus/reporting/FusClientConfig
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSClass
instanceKlass com/intellij/codeInsight/template/impl/editorActions/TypedActionHandlerBase
instanceKlass com/intellij/debugger/collections/visualizer/core/XCollectionViewerApiRemoteApiDescriptorImpl
instanceKlass com/intellij/openapi/editor/actionSystem/TypedActionHandlerEx
instanceKlass com/intellij/openapi/editor/actionSystem/TypedActionHandler
instanceKlass com/jetbrains/fus/reporting/MessageBus
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo$1
instanceKlass  @bci fleet/kernel/rebase/InstructionSet decoder ()Lfleet/kernel/rebase/InstructionDecoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x0000015fc6642000
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/StatsProxyInfo
instanceKlass fleet/kernel/rebase/SharedInstruction
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/StatsProxyInfo$StatsProxyAuthProvider
instanceKlass com/intellij/lang/javascript/psi/JSBoundNameOwner
instanceKlass com/intellij/internal/statistic/eventLog/StatsAppConnectionSettings
instanceKlass fleet/kernel/rebase/InstructionDecodingContext
instanceKlass fleet/kernel/rebase/InstructionDecoder
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSNamedTypeDeclaration
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogStatisticsService
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSTypedEntity
instanceKlass fleet/kernel/rebase/RemoteKernelImpl$Companion
instanceKlass fleet/kernel/rebase/RemoteKernelImpl
instanceKlass com/intellij/internal/statistic/eventLog/InternalDataCollectorDebugLogger
instanceKlass com/intellij/platform/kernel/KernelService$Companion
instanceKlass com/intellij/lang/javascript/psi/JSSuppressionHolder
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorSystemEventLogger
instanceKlass com/intellij/ide/highlighter/custom/impl/CustomFileTypeQuoteHandler
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/StatsConnectionSettings
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo
instanceKlass com/intellij/ide/highlighter/custom/impl/StandardFileTypeRegistrar$MyCommenter
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/FusComponentProvider
instanceKlass com/intellij/codeInsight/editorActions/QuoteHandler
instanceKlass com/intellij/lang/Commenter
instanceKlass com/intellij/platform/kernel/backend/RemoteKernelScopeHolder
instanceKlass com/intellij/ide/highlighter/custom/impl/StandardFileTypeRegistrar
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator getInstance (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator; 12 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x0000015fc6644b68
instanceKlass  @bci com/intellij/openapi/progress/CoroutinesKt getLockContext (Lkotlin/coroutines/CoroutineContext;)Lkotlin/Pair; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/CoroutinesKt$$Lambda+0x0000015fc6644910
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x0000015fc66446b8
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/CustomValidationRuleFactory
instanceKlass com/intellij/ide/highlighter/FileTypeRegistrar
instanceKlass com/intellij/lang/javascript/psi/JSFunction
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 21 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x0000015fc6644000
# instanceKlass io/netty/channel/SingleThreadIoEventLoop$$Lambda+0x0000015fc6639bf0
instanceKlass  @bci io/netty/channel/SingleThreadIoEventLoop <init> (Lio/netty/channel/IoEventLoopGroup;Ljava/util/concurrent/Executor;Lio/netty/channel/IoHandler;)V 22 <appendix> member <vmtarget> ; # io/netty/channel/SingleThreadIoEventLoop$$Lambda+0x0000015fc6639988
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree getRegionAt (II)Lcom/intellij/openapi/editor/FoldRegion; 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015fc6640000
instanceKlass com/intellij/util/text/StringTokenizer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PayloadKey
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree getRegionAt (II)Lcom/intellij/openapi/editor/FoldRegion; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc6638c00
instanceKlass io/netty/channel/SingleThreadIoEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PerformanceCareRule
instanceKlass  @bci com/intellij/openapi/progress/CoroutinesKt runBlockingCancellable (ZZLkotlin/jvm/functions/Function2;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/CoroutinesKt$$Lambda+0x0000015fc663faf0
instanceKlass com/intellij/ide/highlighter/custom/SyntaxTable
instanceKlass  @cpi com/intellij/openapi/progress/CoroutinesKt 101 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc6638800
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass com/intellij/lang/javascript/psi/JSConstStatusOwner
instanceKlass com/intellij/lang/javascript/psi/JSFunctionItem
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/UtilValidationRule
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeWithDescriptorByExtension (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor; 61 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000015fc663e880
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeWithDescriptorByExtension (Ljava/lang/String;)Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000015fc663e3d8
instanceKlass  @bci com/intellij/platform/kernel/backend/RemoteKernelProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/kernel/backend/RemoteKernelProvider$$Lambda+0x0000015fc663a000
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRule
instanceKlass com/intellij/lang/javascript/psi/JSExecutionScope
instanceKlass fleet/kernel/rebase/RemoteKernel
instanceKlass io/netty/channel/IoExecutionContext
instanceKlass com/intellij/lang/javascript/psi/JSControlFlowScope
instanceKlass fleet/kernel/rebase/RemoteKernelRemoteApiDescriptorImpl
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass com/sun/jna/Structure$NativeStringTracking
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator$Companion
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiImpl
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass com/intellij/lang/javascript/psi/JSSourceElement
instanceKlass fleet/rpc/server/ServiceImplementation
instanceKlass com/jetbrains/fus/reporting/MetadataStorage
instanceKlass com/jetbrains/fus/reporting/FusComponent
instanceKlass  @bci com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider$$Lambda+0x0000015fc655a250
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSQualifiedNamedElement
instanceKlass com/intellij/platform/searchEverywhere/impl/SeRemoteApi
instanceKlass com/intellij/lang/javascript/psi/JSPsiElementBase
instanceKlass com/intellij/platform/searchEverywhere/impl/SeRemoteApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/RemovedMappingTracker getMappingsForFileType (Ljava/lang/String;)Ljava/util/List; 32 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/RemovedMappingTracker$$Lambda+0x0000015fc66321b0
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/RemovedMappingTracker getMappingsForFileType (Ljava/lang/String;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/RemovedMappingTracker$$Lambda+0x0000015fc6631f28
instanceKlass com/intellij/lang/javascript/psi/JSElementBase
instanceKlass com/intellij/lang/javascript/psi/JSDocOwner
instanceKlass com/intellij/lang/javascript/psi/JSNamedElement
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator
instanceKlass com/intellij/platform/plugins/backend/split/BackendPluginModelApiProvider
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl checkFileTypeNamesUniqueness (Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor;)V 17 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000015fc66317f0
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/util/function/Predicate;)V 98 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc6631568
instanceKlass com/intellij/lang/javascript/psi/JSPsiNamedElementBase
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList removeIf (Ljava/util/function/Predicate;)Z 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000015fc66312d8
instanceKlass io/netty/channel/nio/NioIoHandler$SelectorTuple
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/util/function/Predicate;)V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc6630e10
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/util/function/Predicate;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc6630b88
instanceKlass io/netty/channel/nio/NioIoHandler$3
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/util/function/Predicate;)V 40 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc66306a0
instanceKlass java/nio/channels/SelectionKey
instanceKlass com/intellij/lang/javascript/psi/JSNamedElementBase
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass io/netty/channel/nio/NioIoHandler$2
instanceKlass com/intellij/concurrency/ConcurrentHashMap$Traverser
instanceKlass  @bci com/intellij/ml/llm/matterhorn/junie/backend/jcp/JcpEventLogListenerProvider <init> ()V 28 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/junie/backend/jcp/JcpEventLogListenerProvider$$Lambda+0x0000015fc6629a80
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable removeAllAssociations (Ljava/util/function/Predicate;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000015fc662ba60
instanceKlass com/sun/jna/Native$Buffers
instanceKlass com/intellij/ml/llm/matterhorn/junie/backend/jcp/JcpEventLogListenerProvider
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl registerFileTypeWithoutNotification (Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/openapi/extensions/PluginDescriptor;Ljava/util/List;Lcom/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService;Z)V 148 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000015fc662b190
instanceKlass  @bci androidx/compose/ui/platform/DisposableSaveableStateRegistry_skikoKt DisposableSaveableStateRegistry (Ljava/lang/String;Landroidx/savedstate/SavedStateRegistryOwner;)Landroidx/compose/ui/platform/DisposableSaveableStateRegistry; 109 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc6629000
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedName
instanceKlass  @bci kotlinx/serialization/internal/EnumDescriptor <init> (Ljava/lang/String;I)V 29 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/EnumDescriptor$$Lambda+0x0000015fc662a8a8
instanceKlass  @bci com/intellij/ml/llm/core/statistics/fus/jcp/JcpEventLogListenerProvider <init> ()V 22 <appendix> argL0 ; # com/intellij/ml/llm/core/statistics/fus/jcp/JcpEventLogListenerProvider$$Lambda+0x0000015fc66194c0
instanceKlass com/intellij/lang/javascript/psi/JSRecordType$TypeMember
instanceKlass com/intellij/ml/llm/core/statistics/fus/jcp/JcpEventLogListenerProvider
instanceKlass com/intellij/lang/javascript/psi/JSRecordType
instanceKlass com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiProvider
instanceKlass  @bci kotlinx/serialization/internal/EnumSerializer <init> (Ljava/lang/String;[Ljava/lang/Enum;)V 24 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/EnumSerializer$$Lambda+0x0000015fc662f158
instanceKlass kotlinx/serialization/internal/EnumSerializer
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSAttributeListOwner
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProviderExtension
instanceKlass com/github/benmanes/caffeine/cache/Scheduler
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000015fc662e388
instanceKlass kotlinx/serialization/internal/EnumsKt
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000015fc662df00
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000015fc662dc78
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque$PeekingIterator
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind <clinit> ()V 84 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind$$Lambda+0x0000015fc662d5a8
